Y,r,I,rpBANK,H,C,K,lev,n,Equity,q,LA,A,mu,log_Y,log_C,log_I,log_r,log_q,log_LA,log_A,log_H,log_rpBANK
7341.557,0.1719,972.248,1.33666666666667,67.597,4479.62422041525,28952.15,4487.958,2829.745,148.17,0.162800310166948,108.607734071039,17.7683240472194,0.549347645204023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7190.289,0.0947,889.579,2.15333333333333,66.376,4381.75812877522,28952.15,4565.249,2940.79,148.17,0.162800310166948,108.32663914668,17.6260121491127,2.34015244287536,-0.0208195798315742,-0.0220891204242566,-0.0888625988470766,-0.596198912196771,0,-0.00259152182762712,-0.00804155016315811,-0.0182280580039462,0.476838076476029
7181.743,0.1087,830.866,1.59,66.074,4434.48232513702,28952.15,4692.075,3070.952,145.97,0.167104860951605,108.692420619306,17.6613724196423,1.104862602849,-0.00118925438062334,0.0119608409511436,-0.0682797867537666,0.137877793935131,0.0260971664846659,0.00337096492259548,0.00200413166332636,-0.0045602193032197,-0.303283012894259
7315.677,0.189,908.306,1.84,66.962,4488.78706199461,28952.15,4845.626,3214.547,148.02,0.172479280467945,109.251172306681,17.8230317505272,1.65306815315656,0.018477468485921,0.0121716391003588,0.0891127958845352,0.553155220932478,0.0316555907742646,0.00512750023125985,0.00911163386294644,0.0133499682546541,0.146031555388754
7459.022,0.147,992.376,2.08333333333333,67.348,4502.17022800525,29738.288,4933.833,3321.056,148.62,0.170906038706734,110.753429945952,17.9548549183914,2.18665488878923,0.0194047266803601,0.00297703024566331,0.0885207414950067,-0.251314428280906,-0.00916319179259339,0.0136568141982254,0.00736900787955319,0.00574791248213469,0.124203603459304
7403.745,0.191,951.246,1.78666666666667,67.4,4489.11155331851,29738.288,5078.43,3417.664,150.68,0.175837627236645,109.847848664688,17.8121020613216,1.53611763575762,-0.00743835315034502,-0.00290474354741654,-0.0423293635547317,0.261840841267894,0.0284470724517902,-0.00821016427305299,-0.00798242999302312,0.000771811122707966,-0.153617488665596
7492.405,0.1587,1004.861,1.55666666666667,67.362,4499.41175118914,29738.288,5239.482,3456.35,151.6,0.181284208425179,111.225987945726,18.0325117565914,1.03176852947467,0.0119038875069215,0.00229185641072682,0.0548317982963429,-0.185257800514266,0.030505015378143,0.0124678447204882,0.0122982199999973,-0.000563957213564059,-0.137804903401904
7410.768,0.1237,969.475,2.06666666666667,67.069,4459.91055092498,29738.288,5407.954,3582.392,153.12,0.187000475615812,110.494684578568,17.8905688651906,2.15010785210207,-0.0109557631202328,-0.00881795628901116,-0.0358498146076185,-0.249156348133921,0.031045148186138,-0.00659664262029658,-0.00790264240473926,-0.00435912049993892,0.283390220370239
7295.631,0.1468,877.772,2.02333333333334,65.94,4487.86764705882,30368.384,5508.313,3655.244,153.87,0.18644992766161,110.640445859873,17.7122298205195,2.05508555671543,-0.0156584018269079,0.00624896739532055,-0.0993678090436001,0.171211836781973,-0.00294844160408214,0.00131830073427164,-0.0100183436621912,-0.0169767025611733,-0.0211906869796372
7328.912,0.1415,877.104,2.27,66.244,4486.38453247696,30368.384,5657.74,3692.422,154.4,0.191387859163003,110.63510657569,17.7357143357542,2.59598169968555,0.00455139794138049,-0.000330526614517268,-0.000761307388400745,-0.036771399097123,0.0261393266093954,-4.8259142279683e-05,0.00132501442493105,0.00459965708366017,0.115033515090011
7300.896,0.1031,869.067,2.49666666666667,65.772,4523.44712414332,30368.384,5809.881,3763.532,154.96,0.196416147793705,111.003101623791,17.7566956375027,3.09302139863107,-0.0038299934280559,0.00822719050305309,-0.00920534902194259,-0.316600326060378,0.0259335661927316,0.00332068544720432,0.00118229808617265,-0.00715067887526555,0.0951766773677085
7303.817,0.0895,801.889,2.51333333333334,65.158,4605.57678272442,30368.384,5987.809,3823.042,155.99,0.202309052730629,112.093940882163,17.8809863593662,3.12956843531823,0.000400007865810181,0.0179935720016307,-0.0804500281106328,-0.141460765742104,0.0295608807622243,0.00977913413210718,0.00697526993000253,-0.00937912626629789,0.00665338449073771
7400.066,0.0877,829.672,1.99,65.555,4654.20128680387,31093.054,6096.694,3900.519,155.81,0.201090056962561,112.883319350164,17.9129637871528,1.98199148334109,0.0130918308749912,0.0105024009550725,0.0340602476654999,-0.0203167259026724,-0.00604363990476076,0.00701743550931067,0.00178675089857228,0.0060743953656841,-0.233475254615357
7568.456,0.0898,903.148,1.68,66.318,4757.09089371061,31093.054,6292.177,3963.389,156.14,0.207387701446117,114.123706987545,18.1724884080408,1.30221660095973,0.0225001645449137,0.021866010402416,0.08485599614127,0.0236630759300165,0.0308371430133736,0.0109282959394079,0.0143841398567472,0.0115718686055075,-0.169340845321234
7719.746,0.0945,959.692,1.18333333333333,67.644,4854.45395383875,31093.054,6503.711,3970.06,157.35,0.21422987269118,114.123144698717,18.2802047765339,0.213114907682057,0.0197923783068283,0.0202602999025512,0.0607259615459812,0.0510148591915431,0.0324596146463183,-4.92702373655618e-06,0.00590994368887232,0.0197973053305649,-0.350458478595956
7880.794,0.0947,1053.054,1.19666666666667,68.914,4927.1998504704,31093.054,6690.009,4037.394,156.92,0.220207670819341,114.356937632411,18.4197066987215,0.242352537031793,0.0206471982740037,0.0148742205129508,0.0928373932198543,0.00211416569233558,0.0275214494070444,0.00204650674935092,0.00760233954044987,0.0186006915246484,0.0112045990128687
8034.847,0.0991,1154.826,1.46,70.233,4971.65854561155,32068.518,6875.564,4010.718,158.5,0.219344841567047,114.402730909971,18.3615784339395,0.819795716689084,0.0193592971005696,0.00898265078701677,0.0922551693861129,0.0454154411439096,-0.00392594894224119,0.000400361466367016,-0.00316075487661305,0.0189589356342044,0.198896521888164
8173.67,0.1106,1192.381,1.48666666666667,71.147,5047.14300275201,32068.518,7147.191,4031.891,159.24,0.227838124605571,114.884253728197,18.5102234018886,0.878270975388558,0.017130055100596,0.0150688453356285,0.0320024651702218,0.109790647752293,0.0379902865678783,0.00420018194129579,0.00806284292192716,0.0129298731593046,0.0181000416436202
8252.465,0.113,1218.184,1.72,71.456,5078.74765108808,32068.518,7398.958,4140.971,159.7,0.235703377374658,115.490161777877,18.6319075153472,1.38992948900894,0.00959393118098717,0.00624236465609584,0.0214090767570916,0.0214677296241059,0.0339387419646828,0.0052602147288292,0.00655237304993594,0.00433371645215175,0.145787813461496
8320.199,0.0838,1202.383,1.25666666666667,71.922,5137.87729889092,32068.518,7695.515,4214.805,160.7,0.244982165998441,115.683643391452,18.6993707653461,0.373921869105607,0.00817422921914179,0.0115753114775181,-0.0130558042348747,-0.298954811224303,0.0386112770881932,0.00167390642387488,0.00361430556608022,0.00650032279527046,-0.313861578033549
8400.82,0.0858,1169.416,1.13666666666666,72.497,5234.9525360448,33127.016,7920.737,4224.208,160.29,0.243940685753284,115.87817426928,18.5941973086619,0.11078320495798,0.00964314731614735,0.0187177603241171,-0.0278009420707575,0.0235859990058795,-0.00426031148548689,0.00168016407502591,-0.00564031498945239,0.00796298324111966,-0.100362710164502
8474.787,0.0753,1189.334,1.39,72.991,5291.77157741032,33127.016,8203.36,4262.99,161.3,0.252502670328049,116.107287199792,18.6687851473356,0.66629816260297,0.00876620007486117,0.0107953039431745,0.0168890076915771,-0.130538871688069,0.0344967196494361,0.00197523589239168,0.00400332627039024,0.00679096418247127,0.20120374451529
8604.22,0.0792,1181.226,1.44,73.196,5401.98493645065,33127.016,8488.61,4249.905,161.75,0.261127051105358,117.550412590852,18.9166746865919,0.775939272664473,0.0151572603738277,0.0206133852866799,-0.00684060442851653,0.0504961640145325,0.0335852505090599,0.0123526315849949,0.0131909059907493,0.00280462878883192,0.0353393664453089
8668.188,0.0827,1224.763,1.4,73.563,5421.20969786811,33127.016,8966.473,4549.648,162.3,0.275568828777092,117.833530443293,18.9904625360739,0.688226384615271,0.00740699182869164,0.00355251518347899,0.0361944737322233,0.0432433032092652,0.0538303548866625,0.00240558455535478,0.00389308969672442,0.00500140727333243,-0.0281708769666964
8749.127,0.0748,1224.404,1.44333333333333,73.457,5480.25774396398,34181.992,9151.058,4628.364,162.02,0.2724556836828,119.105422219802,19.0083223429034,0.783248680001912,0.00929415155361291,0.0108331513873274,-0.000293160901295053,-0.100401717049214,-0.0113614574209986,0.0107361324863779,0.000940019961244598,-0.0014419809327606,0.0304830167250736
8788.524,0.0692,1203.028,1.27,73.258,5513.36259401767,34181.992,9473.137,4672.976,162.2,0.281883425635346,119.966747658959,19.130253369431,0.403159498455343,0.00449285554507561,0.00602257474774603,-0.0176124831228748,-0.0778170223568075,0.0340176290086109,0.00720559960037459,0.00639412666454575,-0.00271274405529631,-0.127938352875787
8872.601,0.0589,1170.667,1.35,73.628,5617.45585488437,34181.992,9798.694,4643.137,162.99,0.291430762724419,120.505799424132,19.2451711495434,0.57858527455376,0.00952120945350288,0.0187041583762184,-0.0272680400243885,-0.161159771966083,0.0333088557076398,0.00448327823373873,0.00598915191482519,0.00503793121975971,0.0610876919798382
8920.193,0.0691,1174.171,1.41666666666667,74.183,5655.20167005018,34181.992,10195.569,4782.145,163.77,0.303064227503184,120.245784074518,19.2467251608966,0.724773421302439,0.00534959416711622,0.00669690463896089,0.00298869483369923,0.159713640116083,0.039142298097093,-0.00216003107379148,8.0744858165005e-05,0.00750962524090681,0.04820210181788
8986.367,0.0613,1205.858,1.29333333333333,75.107,5677.69087310649,35208.604,10382.66,4955.527,165.25,0.299583306398629,119.647529524545,19.0527187198753,0.454325349817381,0.00739106799354161,0.00396884246293538,0.0266289800858104,-0.119774887831458,-0.0115522245442672,-0.00498768207606304,-0.010131118405639,0.0123787500696064,-0.0910838293011484
9083.256,0.0673,1206.486,1.19,75.537,5770.58134260659,35208.604,10678.352,5023.797,164.46,0.307959156801559,120.24909646928,19.1811754651805,0.227733722356927,0.0107240675207461,0.0162282144131201,0.000520655440673146,0.0933803937085163,0.0275746359333144,0.00501522856482595,0.00671954721778434,0.005708838955921,-0.0832695578436317
9162.024,0.0722,1206.662,1.15,76.063,5847.27552379345,35208.604,10941.803,5110.779,164.57,0.315444855467715,120.453098089741,19.253560949861,0.140020834307721,0.0086343963330755,0.0132030022699912,0.000145867555833235,0.0702798092480985,0.02401671574,0.00169505450234642,0.00376667447288304,0.00693934183072553,-0.0341913647482794
9319.332,0.0677,1288.881,1.16666666666667,76.849,5863.47835795899,35208.604,11226.544,4979.58,164.98,0.323543756520423,121.268097177582,19.4435143979442,0.176567870994893,0.0170238373325571,0.00276717360269707,0.065916530308936,-0.0643538659805514,0.0253504823840458,0.00674332406199607,0.00981753644583705,0.0102805132705646,0.0143887374521026
9367.502,0.0658,1227.008,1.19666666666667,76.92,5967.4218504773,36224.176,11425.105,5040.573,163.54,0.319914661412864,121.782397295892,19.3661552530921,0.242352537031793,0.00515551288075322,0.0175719793531393,-0.049195714392793,-0.0284663415869577,-0.0112800873745691,0.00423204969837521,-0.00398659653653821,0.000923463182378903,0.0253892340048195
9490.594,0.0751,1256.243,1.17,78.002,6019.30292945178,36224.176,11706.043,5124.505,162.56,0.327643146389306,121.67116227789,19.4293542842164,0.18387727833232,0.0130547376755246,0.00865647687763804,0.0235468349955008,0.132200720438818,0.023870770648986,-0.000913808990406828,0.003258061965556,0.0139685466659287,-0.022536165022416
9546.206,0.0819,1263.222,1.11,78.211,6074.98915793278,36224.176,11960.847,5164.228,NaN,0.327643146389306,122.057076370332,19.5065538458712,0.0523079462585108,0.00584259520477559,0.00920874435620078,0.00554007922334687,0.0866784320889344,0,0.00316675997077454,0.00396547385309853,0.00267583523400639,-0.0526437334854218
9673.405,0.0876,1282.499,1.00333333333333,79.09,6153.10294170339,36224.176,12336.729,5326.688,161.06,0.345012375160721,122.308825388798,19.6121062524883,-0.181593088539375,0.0132365693740351,0.0127762934230269,0.0151449184416208,0.067282007083322,0.0516552386274198,0.00206042746322233,0.00539653774005133,0.0111761419108118,-0.101032225231571
9771.725,0.0985,1326.029,0.956666666666667,79.882,6188.24822695035,37242.084,12591.494,5565.988,162.1,0.342451136730157,122.326994817356,19.5112465076694,-0.283924791263451,0.0101126439262114,0.00569554820601148,0.0333782434757071,0.117275550235698,-0.00745130537596483,0.000148542667023577,-0.00515599820279888,0.00996410125918867,-0.047628048989251
9846.293,0.0953,1313.202,0.880000000000001,80.191,6234.56956895493,37242.084,12826.017,5593.312,161.31,0.348727181862325,122.785512089885,19.6069746210583,-0.452041160024433,0.00760202780034724,0.00745749594699241,-0.00972033216969592,-0.0330267375178868,0.018160921600135,0.0037412844668312,0.00489430765090493,0.00386074333350894,-0.0835331126133042
9919.228,0.0902,1301.412,0.92,80.374,6286.28977480537,37242.084,13034.268,5623.046,160.08,0.354285973899849,123.413392390574,19.7206533540925,-0.364328271975226,0.00738005651708917,0.00826149365608231,-0.0090186007660682,-0.0550003835915787,0.0158145202419868,0.00510060484035701,0.00578112922116292,0.00227945167673482,0.0444517625708327
9938.767,0.0845,1291.758,0.923333333333334,80.378,6318.42423823194,37242.084,13345.611,5651.74,157.97,0.362589295486257,123.650339645177,19.7587997131565,-0.357018864637791,0.00196787302096091,0.00509881192263606,-0.00744574756052252,-0.0652778927054496,0.0231663534504947,0.00191810692162164,0.00193246704153971,4.97660993437066e-05,0.00361664047018918
10047.386,0.0828,1304.586,0.903333333333332,80.614,6395.12061591103,38181.148,13568.126,5592.04,158.5,0.359513181740895,124.63574565212,19.7860237363651,-0.400875308662398,0.0108695324620918,0.0120654481468261,0.00988166774884647,-0.0203234729719144,-0.0085199329737411,0.00793770766276047,0.00137686934140557,0.00293182479932774,-0.0218986853076398
10083.855,0.0829,1304.993,0.913333333333334,80.263,6401.18602487099,38181.148,13792.566,5638.238,157.73,0.365371308374489,125.635161905237,19.9186794751946,-0.378947086650093,0.00362312883683913,0.000947993758586563,0.000311927711940996,0.00120700075003555,0.0161632763563149,0.00798671787625072,0.00668214199831629,-0.00436358903940803,0.0110092855083715
10090.569,0.082,1279.695,1.01333333333333,79.854,6453.00364026774,38181.148,14010.883,5570.93,157.46,0.371082163375496,126.362724472162,20.0034974383651,-0.159664866527077,0.000665595235616934,0.00806241349099857,-0.0195759084875577,-0.0109158148769963,0.0155093829933974,0.00577437056316388,0.00424917163074801,-0.00510877532754783,0.103899595018148
9998.704,0.0731,1208.107,1.30333333333333,79.512,6440.61110648572,38181.148,14292.014,5512.383,158.03,0.378460176210521,125.750880370259,19.8811508990338,0.476253571829683,-0.00914574064807105,-0.00192227514803811,-0.0575670965391115,-0.11489088050852,0.01968734986285,-0.0048537269813016,-0.00613503832567819,-0.00429201366676946,0.251679858579145
9951.916,0.0612,1167.908,1.27,78.733,6387.48412842373,38943.58,14386.543,5590.777,156.87,0.373448280820613,126.400823034814,19.8078572155475,0.403159498455347,-0.00469038914850728,-0.00828295718587491,-0.0338405575684719,-0.177681177237452,-0.0133313292883053,0.00515518313125884,-0.00369340380554162,-0.0098455722797679,-0.0259081848586622
10029.51,0.059,1167.904,1.01,78.239,6428.3198009429,38943.58,14539.492,5579.38,155.39,0.377337728067117,128.190672171168,20.0506008062874,-0.166974273864505,0.00776665189406245,0.00637272713354342,-3.42493317084802e-06,-0.0366097456125609,0.0103610935618879,0.0140607888212108,0.0121804306517781,-0.00629413692714831,-0.229066569617332
10080.195,0.0545,1191.028,0.896666666666665,78.148,6453.67410583764,38943.58,14740.215,5516.345,152.94,0.382429016541366,128.988521779188,20.1684031827139,-0.415494123337268,0.00504086035340556,0.00393639956942415,0.0196061105052827,-0.0793367422365212,0.0134024415271163,0.00620464008280219,0.00585806219083951,-0.00116377972939929,-0.119021425907532
10115.329,0.0443,1233.261,0.953333333333331,78.016,6458.85259401592,38943.58,15011.194,5517.54,148.64,0.389276846145116,129.657108798195,20.2627045424224,-0.29123419860089,0.0034793883481079,0.00080208755052702,0.0348450808609542,-0.207216024618108,0.0177477188626016,0.00516991921869003,0.00466480074462483,-0.00169053087058213,0.061280431218013
10236.435,0.0398,1210.478,0.923333333333334,77.556,6596.42058525442,39749.632,15153.355,5319.312,146.19,0.384897777166843,131.987660529166,20.4649751370985,-0.357018864637791,0.0119014184214254,0.0210754813544014,-0.018646557690837,-0.107117764760698,-0.0113129920575096,0.0178150962114758,0.00993291340499081,-0.0059136777900477,-0.0319743046325109
10347.429,0.0376,1278.935,0.853333333333335,77.858,6645.33461261694,39749.632,15370.158,5288.257,143.75,0.390290606967129,132.901294664646,20.6305900598196,-0.510516418723902,0.0107846685927111,0.0073878800977436,0.0550123774287226,-0.056862861894543,0.0139138225293716,0.00689826993982834,0.00806003365630836,0.00388639865288276,-0.0788400617077747
10449.673,0.0322,1289.101,0.723333333333334,77.989,6726.45406661256,39749.632,15606.973,5228.892,144.56,0.396268649732405,133.989062560105,20.809920376324,-0.795583304883832,0.00983260299874544,0.0121330737543097,0.00791737585022378,-0.155037597845487,0.0152007819449229,0.00815146661687383,0.00865488547515092,0.00168113638187339,-0.165280090939104
10558.648,0.0292,1328.433,0.846666666666666,78.491,6807.33488217723,39749.632,15830.689,5131.325,144.63,0.401898538331122,134.520492795352,20.9325863344841,-0.525135233398776,0.0103745537233149,0.0119525697912071,0.0300549759253546,-0.0977977432761263,0.0141072748969281,0.00395837629276841,0.00587728533452081,0.00641617743054201,0.157436913478075
10576.275,0.0307,1359.751,0.67,79.187,6835.85056893192,40619.356,16010.598,5175.346,144.98,0.397731022618872,133.560748607726,20.7038387938429,-0.912533822282777,0.00166804526206121,0.00418021559275061,0.0233015426229848,0.0500939453189155,-0.010423710303831,-0.00716013013744288,-0.0109879674552227,0.00882817539950498,-0.23402935895946
