Y,r,I,rpBANK,H,C,K,lev,n,Equity,q,LA,A,mu,log_Y,log_C,log_I,log_r,log_q,log_LA,log_A,log_H,log_rpBANK
10637.847,0.0304,1367.575,0.733333333333334,80.082,6903.27776649429,40619.356,16295.875,5217.265,144.44,0.404740907265984,132.836929647112,20.6608822594433,-0.773655082871528,0.00580482877342448,0.00981543184669675,0.00573750366706616,-0.00982004618097543,0.0174711729952012,-0.00543413701308015,-0.00207696552752612,0.0112389657865073,0.0903226382932866
10688.606,0.0309,1358.287,0.729999999999999,80.561,6969.091586811,40619.356,16624.026,5291.205,139.7,0.412702899573297,132.677176301188,20.6728076789968,-0.780964490208967,0.00476020047476133,0.00948854697014312,-0.00681475140354149,0.0163135754915236,0.0194808353529975,-0.00120335124667736,0.00057703146765542,0.00596355172143781,-0.00455581653586296
10833.987,0.0296,1429.661,0.71,81.328,7032.42454200006,40619.356,17005.512,5529.561,138.92,0.422075426306611,133.213493507771,20.8151287263911,-0.824820934233569,0.0135098230200761,0.00904664702681934,0.0512130062173988,-0.0429818225736849,0.0224560707925047,0.0040341237570356,0.00686086694094623,0.00947569926303959,-0.0277795641070744
10939.116,0.0334,1484.116,0.686666666666667,81.837,7104.3275734842,41576.888,17254.989,5559.792,139.97,0.418380495432943,133.669562667253,20.7802335143905,-0.875986785595607,0.00965685203258815,0.0101725843317215,0.0373819555753085,0.12078153865264,-0.00879273875844933,0.00341774865713784,-0.00167784187020104,0.00623910337544853,-0.0334159969198435
11087.361,0.0425,1557.107,0.649999999999999,83.164,7164.96282243505,41576.888,17491.526,5677.027,139.64,0.424061704666304,133.319236688952,20.8255743116601,-0.956390266307382,0.013460821575336,0.00849875673364764,0.0480103035855093,0.240948175947716,0.0134876798868412,-0.00262427622580841,0.00217954259694242,0.0160850978011462,-0.0548766102258363
11152.176,0.0473,1531.67,0.666666666666666,84.14,7229.96333875899,41576.888,17765.109,5836.758,138.8,0.430621671347793,132.54309484193,20.7765785293457,-0.919843229620212,0.00582882489940673,0.00903109295397186,-0.016470968975975,0.107006219567516,0.0153509374047305,-0.00583869138182713,-0.00235544564987045,0.011667516281233,0.0253178079842903
11279.932,0.0545,1594.684,0.636666666666665,84.496,7302.91104958165,41576.888,18158.311,6002.713,134.61,0.43997811957451,133.496638894149,20.9524055849259,-0.98562789565712,0.0113905818667881,0.0100390771337029,0.0403169540706285,0.141690406171311,0.0214950855144649,0.00716846406458771,0.00842714481873186,0.00422211780220305,-0.0460439385014083
11319.951,0.0598,1611.428,0.596666666666668,84.899,7317.2154336965,42589.128,18391.685,6140.567,132.52,0.434951497480766,133.334326670514,20.8066284770458,-1.07334078370632,0.00354152646081296,0.0019568077876233,0.0104451449182434,0.0928049592873879,-0.0114904726081909,-0.0012165922595333,-0.00698185211072344,0.00475811872034093,-0.0648876222058701
11353.721,0.06,1577.96,0.573333333333332,84.778,7388.84994982852,42589.128,18720.188,6315.198,132.22,0.442657759980434,133.922963504683,20.8895222111297,-1.12450663506836,0.00297878746508928,0.00974224999560569,-0.0209878688446636,0.0033389012655145,0.0175623958118449,0.00440502697323275,0.0039760909303812,-0.00142623950813725,-0.0398913290273065
11450.31,0.058,1568.555,0.619999999999999,85.751,7449.57078986587,42589.128,19021.252,6472.76,124.09,0.449535900335879,133.529754755047,20.8992739367043,-1.02217493234429,0.00847127226070654,0.00818431826960442,-0.00597806017706404,-0.0339015516756813,0.0154187973483155,-0.00294040034814369,0.000466714844673533,0.0114116726088502,0.0782521968997488
11528.067,0.056,1607.513,0.653333333333333,85.97,7498.41300446435,42589.128,19448.45,6745.894,129.25,0.459687740026046,134.094067698034,21.0035103867528,-0.949080858969946,0.0067678667469302,0.00653498011391207,0.0245334508058139,-0.0350913198112699,0.0223317149580579,0.00421721634620553,0.00497516653076246,0.00255065040072111,0.0523679855173171
11614.418,0.0531,1633.332,0.66,86.14,7573.19881323158,43715.496,19763.96,6858.161,131,0.455100864004837,134.83187833759,20.9673956291042,-0.934462044295078,0.00746258673100009,0.00992414394250929,0.0159338359329135,-0.0531747624872563,-0.010028359430822,0.00548710529138852,-0.00172094290974867,0.00197548143961157,0.0101523714640186
11808.14,0.0527,1711.813,0.686666666666667,86.946,7674.04451108367,43715.496,20108.121,6961.828,133.14,0.463022562983158,135.810043015205,21.1783259251885,-0.875986785595607,0.0165418668089075,0.0132282493636922,0.0469309426600617,-0.00756147270057639,0.0172567115286392,0.00722851014303139,0.0100096545723063,0.00931335666587785,0.0396091380950463
11914.063,0.053,1789.565,0.703333333333335,87.673,7728.09922198942,43715.496,20424.877,7043.903,135.8,0.47032926264865,135.892042019778,21.2438742959778,-0.839439748908433,0.00893034293271278,0.00701914405873794,0.0444195307778603,0.00567645800480499,0.0156572232103199,0.000603594978316302,0.00309028869848804,0.00832674795439559,0.0239819646864873
12037.775,0.0529,1787.19,0.686666666666667,88.671,7801.15572396706,43715.496,20866.405,7511.011,136.01,0.480434100530393,135.757744922241,21.2946374010502,-0.875986785595605,0.0103301550493686,0.00940895634672145,-0.00132801958705819,-0.00188857468786807,0.0212570630510158,-0.000988751804224641,0.00238669041976491,0.0113189068535968,-0.0239819646864873
12115.472,0.0539,1823.255,0.643333333333334,89.424,7871.21332850416,44934.86,21107.277,7786.299,NaN,0.480434100530393,135.483449633208,21.1309469033781,-0.971009080982248,0.00643369133807603,0.00894032943468659,0.019978811261657,0.0187271390506978,0,-0.00202252008943571,-0.00771663196253547,0.00845621142750819,-0.065185979884695
12317.221,0.0556,1935.157,0.613333333333332,89.857,7910.79928284318,44934.86,21455.209,8032.34,133.4,0.480442333635845,137.075809341509,21.4101134178912,-1.03679374701916,0.0165150510026741,0.00501660191677189,0.0595650949070965,0.0310527233415852,1.713665807479e-05,0.0116846357112719,0.0131247561678332,0.00483041529140138,-0.0477544312959032
12471.01,0.0554,1962.053,0.586666666666668,90.392,8031.75601750547,44934.86,21843.969,8338.372,134.37,0.489115555272677,137.965859810603,21.5873054189935,-1.09526900571862,0.0124083863193789,0.0151743623710949,0.0138029138888784,-0.00360360750329836,0.0178915629459711,0.00647213623118059,0.00824202982245659,0.00593625008820098,-0.0444517625708293
12577.495,0.055,1990.86,0.56,90.822,8126.27878613961,44934.86,22365.886,8857.313,136.04,0.500767689050328,138.485113738962,21.699167855073,-1.1537442644181,0.00850235504937125,0.0116999187133651,0.014575332155732,-0.0072464085207673,0.023543528125704,0.00375657594783174,0.00516848228259192,0.00474577910153773,-0.0465200156348951
12703.742,0.0549,2078.205,0.586666666666667,91.392,8197.46969653552,46303.76,22860.428,9105.05,137.28,0.496670421581314,139.002779236695,21.6262608894229,-1.09526900571863,0.00998748988635079,0.00872242816357272,0.0429378341758868,-0.00181983671698616,-0.00821562856134672,0.00373108961777113,-0.00336555397514315,0.00625640026858143,0.0465200156348934
12821.339,0.0556,2065.336,0.616666666666666,91.861,8337.12031332638,46303.76,23428.598,9274.423,137.75,0.508951065744985,139.573257421539,21.748211720514,-1.02948433968172,0.00921429648192174,0.0168923375154115,-0.006211615320459,0.0126698527410518,0.0244252034297466,0.004095678789521,0.00562317626449094,0.00511861769239896,0.0498718300401714
12982.752,0.0551,2118.989,0.636666666666667,91.989,8436.19101843285,46303.76,23919.524,9109.144,136.67,0.519530033846063,141.13374425203,22.0005563367814,-0.985627895657116,0.0125108150769364,0.0118130350335477,0.0256461631035343,-0.00903348509766788,0.0205727479504632,0.0111183753632398,0.0115362066661153,0.00139243971369574,0.0319176029683067
13191.67,0.0468,2183.382,0.916666666666667,93.121,8556.39646289015,46303.76,24579.122,9842.58,136.39,0.533769007095752,141.661601572148,22.1635142706007,-0.37163767931266,0.0159638624905245,0.014148221950494,0.0299359626621687,-0.163266513235268,0.0270385525387805,0.00373314441660177,0.007379694449964,0.0122307180739227,0.364497669619941
13315.597,0.0481,2243.548,0.983333333333333,92.992,8633.08904671628,47787.892,25127.339,9812.599,135.76,0.528650625560131,143.19077985203,22.1834651826242,-0.225449532563982,0.00935048512744707,0.00892325633209623,0.0271834905395814,0.0273989741881144,-0.00963540389856388,0.0107367399367106,0.000899764250709811,-0.00138625480926358,0.0702042586732478
13426.748,0.0476,2244.682,0.806666666666666,93.504,8781.85879998309,47787.892,25568.46,10083.313,134.55,0.537856116356838,143.595439767283,22.282620786893,-0.612848121447984,0.00831278184957007,0.0170857097763779,0.000505321707724882,-0.0104494158743411,0.01726331218288,0.00282203366915734,0.0044598379397911,0.00549074818041628,-0.198037630183134
13604.771,0.0522,2306.47,0.773333333333333,94.105,8897.90730337079,47787.892,26213.39,10223.375,134.66,0.551354096137992,144.570118484671,22.4768225682281,-0.685942194822324,0.0131717032857814,0.0131280209706564,0.0271543541567389,0.0922497336512187,0.0247861627882302,0.00676473927148269,0.00867763249109599,0.00640696401429341,-0.042200354490376
13827.98,0.053,2367.988,0.753333333333333,94.503,9032.8081569942,47787.892,26833.038,11104.135,133.08,0.564287665168407,146.323185507338,22.7778941995689,-0.729798638846927,0.0162735356710666,0.0150471852884362,0.0263224322303399,0.0152094186635288,0.0231869206291591,0.0120531357860454,0.0133058427840544,0.00422039988502032,-0.0262023723940241
13878.147,0.0585,2351.223,0.616666666666664,94.934,9182.91268332616,49329.54,27302.051,11085.399,135.71,0.556213599397035,146.18731961152,22.5726261697692,-1.02948433968173,0.00362136900805154,0.0164811401479206,-0.00710503112776983,0.0987348406856889,-0.0144117740413688,-0.000928964281357914,-0.00905257227126111,0.00455033328941568,-0.200179174193965
14130.908,0.0653,2490.501,0.826666666666668,95.203,9255.25510204082,49329.54,27635.263,11423.897,136.92,0.562992944998068,148.429230171318,22.9381121398923,-0.568991677423375,0.0180490103449795,0.00784706927200673,0.0575482767433373,0.109965282044575,0.0121147049212854,0.0152194697560892,0.0160618720379953,0.00282954058888585,0.293072921086663
14145.312,0.0652,2466.375,0.713333333333334,95.183,9349.6161438912,49329.54,28066.841,11850.622,138.69,0.571777701555701,148.611747896158,22.9647924052652,-0.817511526896133,0.00101880670371735,0.0101437789832701,-0.00973443374943095,-0.00153256734977836,0.0154831852240297,0.0012289061865971,0.0011624653664839,-0.000210099482877091,-0.147452731143131
14229.765,0.064,2471.534,0.81,94.835,9433.99102772134,49329.54,28637.413,12098.452,137.92,0.583328630269003,150.047609005114,23.1612652795467,-0.605538714110549,0.00595263578489025,0.00898394547531467,0.00208954919060211,-0.0185763855729353,0.0200004336226615,0.009615450771574,0.00851900519436466,-0.0036628149866873,0.127085428318696
14183.12,0.0531,2358.969,0.803333333333333,94.791,9475.89878356046,50697.112,29018.834,11793.765,138.54,0.575128894916144,149.625175385849,22.9050684858362,-0.620157528785418,-0.00328337244914323,0.00443237108909855,-0.0466143513204074,-0.186706155111779,-0.014156535073284,-0.00281930105819583,-0.0111230659880279,-0.000464071390944731,-0.00826450984989394
14271.694,0.0397,2362.652,0.813333333333333,93.869,9482.46842431261,50697.112,29438.864,11937.694,139.35,0.583429959481716,152.038415238258,23.2065955962979,-0.598229306773114,0.00622560991477172,0.000693059791814221,0.00156005776277635,-0.290825740554749,0.0143302286099898,0.0159998846987452,0.0130783138832906,-0.00977427478397086,0.0123712918025469
14214.516,0.0307,2311.409,0.843333333333334,92.746,9483.00249470211,50697.112,30167.317,11732.946,139.99,0.597811311224198,153.262846915231,23.3095567917928,-0.532444640736207,-0.00401443904181775,5.63202877401636e-05,-0.0219274216447847,-0.257088533099993,0.0243507617320359,0.00802118034662413,0.00442690800324375,-0.0120356193884437,0.0362212634343196
14253.574,0.0182,2196.554,1,91.693,9609.74435768531,50697.112,30738.406,11201.914,139.68,0.609069920984848,155.448878322227,23.5616163265608,-0.18890249587681,0.00274398630235773,0.0132766359581549,-0.0509675265978169,-0.522841060510402,0.0186579028127201,0.0141625197044544,0.0107555219071238,-0.0114185334021011,0.17039298592868
14372.785,0.0173,2262.071,1.33333333333333,90.932,9620.15674357231,51889.248,31165.148,11317.736,140.25,0.603311846030222,158.060803677473,23.7325763945135,0.542038237866592,0.0083288055688957,0.00108293712482066,0.0293909966555512,-0.0507150925790159,-0.00949885325940775,0.0166628716026223,0.00722967462868729,-0.00833406603372477,0.287682072451778
14460.848,0.0175,2298.939,1.31,91.131,9706.53747559404,51889.248,31670.841,11153.186,141.04,0.613072692824533,158.681985273946,23.841447673161,0.490872386504547,0.00610837169347,0.00893906699644553,0.0161669468002854,0.0114943794257352,0.0160492936206447,0.00392231434794521,0.00457692914721974,0.00218605734552479,-0.0176549352387181
14519.633,0.0175,2295.983,1.27666666666667,90.793,9778.1031064111,51889.248,32228.109,11079.127,142.23,0.623835192215543,159.920181071228,24.000837550216,0.417778313130214,0.00405687404737876,0.00734588378310974,-0.00128663790497008,0,0.0174027041820616,0.00777271570555094,0.00666316276586176,-0.0037158416581704,-0.0257746226886127
14537.58,0.0124,2293.746,1.32,90.95,9821.33816977487,51889.248,33060.275,11046.807,143.58,0.639898558560725,159.841451346894,24.0014152858941,0.512800608516855,0.00123528724397381,0.00441187408192434,-0.000974785298710756,-0.344504408318477,0.0254234430963272,-0.000492427595703226,2.40711901624557e-05,0.00172771483967704,0.0333792220738321
14614.141,0.0125,2312.465,1.11666666666667,90.481,9896.75782425027,53148.096,33678.707,11292.424,143.26,0.636372128928194,161.516130458328,24.0426409479979,0.0669267609333791,0.00525260076584999,0.00764982808619941,0.00812776620475741,0.00803217169726445,-0.0055261609334209,0.0104226218169652,0.00171616118427975,-0.00517002105111697,-0.167283679429411
14743.567,0.0122,2327.492,1.16333333333333,90.198,9984.95764368565,53148.096,34575.093,11526.665,143.06,0.653234181709915,163.457803942438,24.3088577461556,0.169258463657458,0.00881723045286797,0.00887251386116361,0.00647723784406828,-0.0242926925690448,0.026152188741805,0.011949860492134,0.0110118401901387,-0.00313263003926245,0.0409413903773548
14988.782,0.0101,2411.638,1.11,90.313,10134.8041311926,53148.096,35210.623,11480.839,142.96,0.665190019224772,165.964833412687,24.6911019594037,0.0523079462585108,0.0164952025859435,0.0148957288728493,0.0355148916837917,-0.188900527891997,0.0181370536837629,0.0152210418360879,0.0156021339424428,0.00127416074985387,-0.0469294322219804
15162.76,0.0098,2493.928,1.00666666666667,90.75,10192.6261286209,53148.096,36040.978,12330.267,144.1,0.680834888233814,167.082754820937,24.8931168490878,-0.174283681201942,0.0115403670474024,0.00568907654757744,0.033552792872201,-0.0301530381706883,0.0232470788488074,0.00671330852605045,0.00814839932109956,0.00482705852135457,-0.097715472605571
15248.68,0.01,2498.14,0.816666666666667,91.152,10293.4751192562,54536.764,37526.86,12837.028,145.66,0.690772925214265,167.288485167632,24.7650818920437,-0.590919899435679,0.00565052023890189,0.00984568064795432,0.00168747741396924,0.0202027073175204,0.0144913302431395,0.00123055064581923,-0.00515666069274134,0.00441996959307911,-0.209168806830145
15366.85,0.0103,2597.507,0.736666666666667,91.25,10335.8215771846,54536.764,38285.206,13345.594,146.62,0.704695753492085,168.403835616438,24.9381046684522,-0.766345675534095,0.00771964991894158,0.00410547368922387,0.0390056839177548,0.0295588022415441,0.0199550022089563,0.00664510019437881,0.00696226891252305,0.001074549724561,-0.103095509026974
15512.619,0.0161,2638.672,0.806666666666667,91.761,10442.4070899097,54536.764,39078.786,13823.81,147.24,0.719258407044466,169.05459835878,25.0761895707959,-0.612848121447982,0.00944122988517115,0.0102594354242953,0.0157236214064511,0.446675376754827,0.0204545366545538,0.0038568515912738,0.00552183152043995,0.0055843782939009,0.0907750246389335
15670.88,0.0216,2693.575,0.700000000000002,92.289,10568.8349866773,54536.764,40141.992,14379.056,147.24,0.738753623152265,169.80225162262,25.2302057031712,-0.846749156245866,0.0101503913211332,0.0120344549039491,0.0205935472693684,0.293874042699702,0.0267437821548659,0.00441280426897084,0.00612314250485202,0.00573758705215965,-0.141830195439215
15844.727,0.0263,2769.261,0.646666666666666,92.529,10612.989897987,56048.848,40915.939,14702.21,146.93,0.732626458263692,171.240659685072,25.2564761394917,-0.963699673644817,0.0110325505292366,0.00416913797629981,0.0277111900392786,0.1968756244936,-0.00832850788589357,0.00843539944109928,0.00104068786985589,0.00259715108813996,-0.0792493716541445
15922.782,0.0304,2733.225,0.826666666666665,93.022,10721.2412824367,56048.848,41791.338,14986.078,146.75,0.74824174798383,171.172217324934,25.286448448002,-0.568991677423381,0.00491415030862363,0.0101482272849402,-0.0130982669313511,0.144873669228457,0.0210901529921676,-0.000399765111914085,0.00118601415601693,0.00531391542053861,0.245570587101653
16047.587,0.0362,2769.106,0.886666666666668,93.241,10828.2119221471,56048.848,42485.2,15535.68,147.96,0.760642930609386,172.108696817923,25.4425677891576,-0.437422345349564,0.00780758170113138,0.00992800302872432,0.0130422937536832,0.174616510419549,0.0164379187341228,0.00545606689769862,0.00615505072294864,0.00235151480342921,0.0700675626167205
16136.734,0.0416,2857.35,0.956666666666666,93.858,10845.5692676606,56048.848,43579.4,16201.77,149.48,0.780192306539467,171.92710264442,25.4657494984056,-0.283924791263453,0.00553979237207614,0.00160169091606299,0.0313700974466933,0.139041048435492,0.0253763991565208,-0.00105567031484188,0.000910723908603472,0.00659546268691891,0.0759859069779198
16353.835,0.0459,2899.229,0.916666666666667,94.86,10943.4713069412,57539.832,44642.609,16739.055,NaN,0.780192306539467,172.399694286317,25.4167252688031,-0.37163767931266,0.013364138447713,0.00898641661527222,0.0145502177051986,0.098364949799282,0,0.00274501980596842,-0.00192695992073588,0.0106191186417481,-0.0427111180930488
16396.151,0.0499,2882.564,0.843333333333334,95.078,11000.7498629026,57539.832,45726.45,17165.721,150.1,0.79730072899761,172.449473064221,25.4414430344442,-0.532444640736207,0.00258418574889951,0.00522038905822342,-0.00576466371245399,0.0835558856909735,0.0216914976994887,0.000288698845539948,0.000972027440701684,0.00229548690335601,-0.0833816089390505
